PCON22CD,Economically Inactive - Student,Economically Inactive - Aged 16+,Economically Inactive - Aged 16-19,Economically Inactive - Aged 16-24,Economically Inactive - Aged 16-64,Economically Inactive - Aged 20-24,Economic Activity Rate - Aged 16-19,Economic Activity Rate - Aged 16-64,Economic Activity Rate - Aged 20-24,Unemployment Rate - Aged 16+,Unemployment Rate - Aged 16-19,Unemployment Rate - Aged 16-24,Unemployment Rate - Aged 16-64,Unemployment Rate - Aged 20-24,Suffix
E14000780,33.0,32.7,44.0,38.0,15.1,53.1,56.0,84.9,100.0,,,,,,%
E14000781,36.8,30.1,80.9,30.7,21.8,44.1,,78.2,100.0,5.2,,,5.3,,%
E14000782,23.4,41.2,83.6,45.7,33.1,20.1,19.6,66.9,79.9,10.2,,39.2,10.5,37.9,%
E14000783,33.2,33.9,70.0,45.3,25.4,21.7,30.0,74.6,78.3,5.8,,12.8,5.9,,%
E14000784,26.5,33.2,55.0,54.1,27.3,52.9,45.0,72.7,47.1,9.3,,41.2,9.7,36.3,%
E14000785,14.1,48.5,50.9,85.1,32.3,34.3,49.1,67.7,79.3,5.8,,23.3,6.1,,%
E14000786,25.1,42.1,71.5,48.3,22.8,,48.7,77.2,71.9,9.8,,26.1,10.5,,%
E14000787,42.1,34.4,68.9,52.3,18.9,32.4,62.5,81.1,100.0,11.2,,41.9,11.3,,%
E14000788,34.6,24.4,100.0,58.7,14.8,,46.7,85.2,,3.4,100.0,54.9,3.6,,%
E14000789,76.5,18.9,63.8,57.6,13.8,53.4,48.6,86.2,46.6,6.5,,,6.7,,%
E14000790,42.8,33.1,100.0,63.8,28.5,51.3,,71.5,48.7,4.7,,,5.0,,%
E14000791,43.5,34.9,69.8,41.9,16.2,58.4,84.8,83.8,41.6,5.8,,,6.1,,%
E14000792,25.5,40.6,82.5,36.6,26.6,30.3,62.4,73.4,63.7,4.4,,,4.6,,%
E14000793,65.4,29.4,84.6,65.7,21.3,32.2,55.2,78.7,59.2,8.9,,25.2,9.0,,%
E14000794,20.8,32.6,38.6,41.7,21.5,43.6,61.4,78.5,56.4,7.2,,,7.6,,%
E14000795,44.6,39.0,71.2,36.9,24.9,32.4,,75.1,67.6,6.6,,,6.8,,%
E14000796,44.0,37.6,55.6,63.4,26.5,69.3,44.4,73.5,47.3,9.5,,,9.8,,%
E14000797,32.2,37.5,100.0,40.4,23.8,,51.1,76.2,79.4,4.2,,,4.3,,%
E14000798,26.5,46.0,54.0,46.5,20.1,32.9,46.0,79.9,100.0,6.9,,28.4,7.6,,%
E14000799,23.6,44.1,35.1,18.7,18.1,,100.0,81.9,100.0,5.1,,,5.4,,%
E14000800,26.8,30.0,57.3,35.2,19.6,22.3,42.7,80.4,77.7,5.1,,19.5,5.3,,%
E14000801,26.8,41.0,94.6,57.5,27.9,21.4,51.3,72.1,78.6,6.0,,12.5,5.9,12.1,%
E14000802,37.9,39.4,57.1,30.3,8.7,34.6,72.4,91.3,100.0,6.6,,,6.8,,%
E14000803,34.3,30.1,42.5,34.2,13.9,24.7,57.5,86.1,75.3,3.9,,7.5,3.9,16.7,%
E14000804,36.9,32.6,69.9,62.3,23.1,,57.7,76.9,100.0,7.5,,,7.5,,%
E14000805,25.4,36.9,48.8,42.0,22.3,,51.2,77.7,100.0,,,,,,%
E14000806,18.6,34.8,63.8,49.3,16.1,,85.0,83.9,100.0,3.7,,,3.8,,%
E14000807,54.9,35.1,100.0,48.9,31.7,34.6,,68.3,65.4,6.3,,31.3,6.1,,%
E14000808,23.4,26.9,64.7,37.4,18.7,44.6,51.9,81.3,100.0,6.6,,42.6,6.7,,%
E14000809,42.6,21.3,37.6,30.2,16.7,24.4,62.4,83.3,72.4,3.8,,,3.8,,%
E14000810,20.2,43.5,40.8,32.0,25.4,56.6,60.7,74.6,100.0,4.7,,,4.9,,%
E14000811,21.3,47.2,59.8,42.2,24.2,,83.3,75.8,63.4,2.7,38.7,15.1,2.9,,%
E14000812,30.5,38.1,54.1,45.2,19.8,38.7,45.9,80.2,61.3,2.3,,13.8,2.2,,%
E14000813,12.1,36.2,37.1,22.6,17.6,65.7,69.3,82.4,81.8,2.3,,,2.8,,%
E14000814,15.9,40.9,72.8,58.2,17.7,60.7,46.5,82.3,39.3,2.3,,,2.3,,%
E14000815,17.0,36.3,40.9,21.5,11.4,,59.1,88.6,93.2,4.6,,29.1,4.9,,%
E14000816,13.6,45.2,54.1,33.4,28.8,42.5,45.9,71.2,100.0,4.5,,20.7,4.7,35.0,%
E14000817,13.6,40.6,50.7,38.3,23.2,,,76.8,71.7,4.4,,,4.6,,%
E14000818,38.3,43.0,100.0,58.9,20.1,,23.4,79.9,65.5,5.6,,,6.0,,%
E14000819,17.9,35.2,47.7,46.5,25.9,45.6,52.3,74.1,54.4,7.6,40.2,14.4,7.8,,%
E14000820,20.2,40.7,55.0,30.3,21.8,26.1,45.0,78.2,91.8,3.5,,15.6,3.6,21.6,%
E14000821,24.2,36.6,33.6,31.6,20.3,30.1,66.4,79.7,69.9,2.8,,,2.8,,%
E14000822,29.7,30.6,49.7,29.5,18.3,24.9,50.3,81.7,92.7,3.4,37.8,11.9,3.2,,%
E14000823,30.3,21.3,100.0,29.1,16.4,56.5,25.8,83.6,100.0,3.1,,,3.2,,%
E14000824,20.6,31.3,64.4,52.5,10.3,70.4,52.4,89.7,100.0,,,,,,%
E14000825,25.0,42.9,62.6,25.8,20.6,,53.2,79.4,100.0,4.2,,,4.5,,%
E14000826,26.7,29.6,44.9,30.8,11.2,,74.5,88.8,100.0,5.0,,,5.0,,%
E14000827,54.0,34.8,68.4,40.1,22.0,,31.6,78.0,88.5,4.7,,,8.7,,%
E14000828,27.5,39.9,49.2,38.0,10.7,,78.4,89.3,100.0,4.7,,45.8,5.2,,%
E14000829,18.6,41.9,41.8,38.2,21.5,27.8,42.0,78.5,100.0,6.9,,,7.4,,%
E14000830,23.9,32.3,56.0,31.9,16.1,20.9,44.0,83.9,81.3,1.8,,8.7,1.8,15.2,%
E14000831,33.9,40.8,55.2,58.1,34.3,60.0,44.8,65.7,40.0,5.0,,,4.7,,%
E14000832,37.5,40.0,78.0,42.6,30.0,27.2,27.6,70.0,72.8,3.3,,15.8,3.3,,%
E14000833,11.0,32.2,45.8,16.7,11.3,,100.0,88.7,91.4,4.3,,,4.3,,%
E14000834,51.3,35.3,82.6,45.8,10.6,,36.8,89.4,100.0,4.1,,,4.2,,%
E14000835,46.1,33.5,48.0,25.1,17.0,,52.0,83.0,100.0,3.6,,,3.7,,%
E14000836,25.6,33.3,33.5,23.2,18.2,,66.5,81.8,88.3,2.7,,20.6,2.8,21.2,%
E14000837,22.4,59.7,42.5,100.0,37.5,,100.0,62.5,100.0,3.3,,,3.6,,%
E14000838,29.6,44.4,40.6,49.8,17.9,,64.9,82.1,58.0,,,,,,%
E14000839,26.4,40.9,79.5,36.9,19.6,21.5,30.8,80.4,78.5,2.1,,,2.3,,%
E14000840,19.5,39.9,81.0,50.8,25.5,47.8,43.7,74.5,52.2,4.3,,,3.8,,%
E14000841,32.1,34.3,47.7,29.3,17.3,22.0,52.3,82.7,93.2,4.0,31.0,22.3,3.9,,%
E14000842,27.7,39.1,35.8,47.7,24.9,62.4,79.7,75.1,63.1,4.0,,,4.5,,%
E14000843,28.2,50.9,100.0,28.5,30.2,44.0,67.0,69.8,100.0,2.8,,,3.0,,%
E14000844,27.9,28.2,28.6,12.3,11.6,,58.4,88.4,100.0,5.8,44.8,13.8,5.9,,%
E14000845,25.2,31.2,61.6,17.1,11.4,,82.7,88.6,100.0,7.4,,35.6,7.7,,%
E14000846,42.6,38.3,56.1,38.9,15.9,37.5,43.9,84.1,86.2,3.3,,11.3,3.5,,%
E14000847,18.3,42.6,37.2,25.8,18.6,,62.8,81.4,89.0,1.1,49.0,18.2,1.2,27.6,%
E14000848,30.9,40.9,37.2,48.2,19.1,,68.3,80.9,76.1,3.9,,,4.0,,%
E14000849,28.7,42.3,66.4,43.9,24.8,55.1,33.6,75.2,100.0,3.3,,,3.5,,%
E14000850,25.4,40.3,23.0,19.1,12.3,25.3,77.0,87.7,85.8,2.8,,14.4,3.0,,%
E14000851,27.3,35.9,75.4,39.2,19.0,26.7,24.6,81.0,93.6,2.6,25.7,18.5,2.7,34.7,%
E14000852,26.5,28.3,67.7,28.8,14.3,20.7,70.3,85.7,72.5,12.7,,,12.9,,%
E14000853,8.0,40.3,49.5,12.3,22.5,26.2,62.2,77.5,100.0,9.3,45.0,32.1,9.8,,%
E14000854,40.9,37.0,68.5,29.4,13.9,,75.4,86.1,62.2,2.5,,,2.5,,%
E14000855,15.9,35.4,44.7,39.5,16.8,29.1,58.0,83.2,64.7,2.0,35.1,15.0,1.7,,%
E14000856,30.3,41.5,60.2,43.0,25.8,,39.8,74.2,85.2,3.6,,,3.8,,%
E14000857,23.4,32.2,52.7,53.3,17.6,63.0,73.8,82.4,51.5,3.0,,,3.1,,%
E14000858,13.7,38.1,35.7,18.0,17.2,,100.0,82.8,47.3,3.3,,,3.4,,%
E14000859,22.6,44.0,59.9,35.5,16.4,,60.0,83.6,100.0,6.9,,,6.4,,%
E14000860,37.6,43.0,48.1,44.8,26.7,,51.9,73.3,81.8,3.7,,,2.9,,%
E14000861,28.6,31.0,67.0,30.2,21.0,59.7,42.6,79.0,85.1,9.3,,44.4,9.6,,%
E14000862,31.7,40.6,44.1,25.5,22.8,,73.1,77.2,75.6,5.3,,27.4,5.4,,%
E14000863,22.1,32.4,80.1,41.7,20.4,,41.4,79.6,100.0,4.8,100.0,50.4,5.0,,%
E14000864,24.2,36.4,72.6,50.7,15.0,50.6,,85.0,49.4,6.8,,,7.0,,%
E14000865,43.8,37.4,72.6,68.3,28.6,61.4,27.4,71.4,38.6,7.2,,,6.9,,%
E14000866,20.8,45.0,100.0,78.8,34.0,68.7,34.4,66.0,31.3,8.0,,11.7,8.1,,%
E14000867,56.0,43.4,70.1,67.9,33.3,67.4,62.2,66.7,32.6,2.5,,9.7,2.5,,%
E14000868,10.5,33.4,72.6,27.5,17.9,35.6,100.0,82.1,68.3,4.1,,,4.2,,%
E14000869,43.1,30.9,46.6,33.5,15.3,,53.4,84.7,77.0,3.6,,,3.8,,%
E14000870,21.4,42.0,50.0,33.3,22.0,25.3,50.0,78.0,87.8,2.8,40.6,12.7,2.9,,%
E14000871,41.2,40.6,88.7,60.4,25.1,34.1,23.2,74.9,67.8,4.1,,,4.3,,%
E14000872,43.0,37.6,87.4,31.5,14.2,,,85.8,100.0,,,,,,%
E14000873,70.6,24.4,100.0,66.0,16.8,51.1,22.7,83.2,48.9,5.1,,,5.3,,%
E14000874,80.8,26.2,23.7,23.0,7.6,30.7,92.3,92.4,85.7,7.4,,17.7,7.4,,%
E14000875,45.5,46.3,83.8,59.5,35.6,48.4,45.2,64.4,51.6,9.4,,,7.2,,%
E14000876,12.9,31.8,41.6,11.0,11.4,,74.9,88.6,100.0,6.3,,25.7,6.4,,%
E14000877,,39.2,,,8.1,,84.4,91.9,100.0,3.9,,,4.3,,%
E14000878,23.7,34.6,85.7,61.1,16.1,,29.0,83.9,62.1,8.2,,32.6,8.4,,%
E14000879,13.2,42.0,54.4,29.3,24.7,,45.6,75.3,100.0,3.9,,,4.0,,%
E14000880,22.6,36.3,54.4,27.7,22.7,22.8,45.6,77.3,83.2,3.9,,,4.0,,%
E14000881,32.2,38.7,56.8,37.3,19.0,22.0,43.2,81.0,85.0,2.0,,15.3,2.1,17.8,%
E14000882,35.2,29.4,75.4,42.7,20.7,30.3,,79.3,69.7,7.2,,15.1,7.5,15.1,%
E14000883,15.7,36.3,39.3,31.0,15.4,17.0,60.7,84.6,85.5,2.6,54.4,17.1,2.4,,%
E14000884,33.9,34.5,67.1,43.1,19.4,32.5,55.0,80.6,67.5,2.9,,14.8,3.0,17.3,%
E14000885,34.2,31.1,55.8,35.7,17.7,33.3,,82.3,100.0,4.5,,,4.7,,%
E14000886,22.7,19.9,31.7,14.4,9.7,,73.2,90.3,100.0,3.0,,,3.0,,%
E14000887,50.5,17.3,100.0,31.1,13.3,,34.4,86.7,82.0,2.8,,,2.8,,%
E14000888,44.3,37.6,65.1,33.7,19.1,34.3,75.6,80.9,84.7,,,,,,%
E14000889,29.4,23.0,50.8,26.8,10.6,19.0,49.2,89.4,81.0,4.8,,,4.6,,%
E14000890,17.2,27.0,39.1,17.6,11.7,22.4,60.9,88.3,100.0,2.1,40.7,16.4,2.2,,%
E14000891,24.0,44.5,43.6,34.8,25.9,28.2,56.4,74.1,71.8,3.9,,14.2,4.1,,%
E14000892,38.6,34.0,63.6,46.6,22.8,,32.8,77.2,77.9,5.5,,,5.8,,%
E14000893,29.5,27.3,44.4,35.4,9.0,48.5,66.4,91.0,100.0,,,,,,%
E14000894,15.5,33.7,50.2,19.8,18.7,,77.2,81.3,100.0,2.7,,,2.9,,%
E14000895,17.7,38.0,53.1,49.9,19.1,39.5,46.9,80.9,71.8,5.1,,,4.5,,%
E14000896,29.3,27.0,60.4,42.1,16.0,25.2,39.6,84.0,67.2,3.1,,,3.2,,%
E14000897,33.1,40.6,86.2,64.8,27.7,36.7,10.6,72.3,69.6,3.6,35.2,12.7,3.8,,%
E14000898,46.6,29.2,66.2,35.4,12.5,30.2,33.8,87.5,88.5,4.7,,22.9,4.9,,%
E14000899,19.8,37.5,47.5,36.1,22.0,27.2,52.5,78.0,72.8,3.3,35.9,15.3,3.5,,%
E14000900,19.9,28.0,33.7,21.7,15.4,,66.3,84.6,100.0,3.2,,,3.3,,%
E14000901,41.6,35.7,61.4,35.0,16.4,22.9,38.6,83.6,86.8,3.8,,,3.9,,%
E14000902,14.4,45.7,51.6,53.2,28.3,40.6,48.4,71.7,58.8,2.0,,28.0,2.0,,%
E14000903,16.8,39.2,58.3,35.2,21.1,31.1,41.7,78.9,80.0,4.1,67.6,18.3,3.7,,%
E14000904,20.1,47.4,78.6,56.2,32.9,37.2,60.5,67.1,61.3,7.8,,,8.0,,%
E14000905,46.1,37.2,93.0,77.7,20.2,,36.0,79.8,100.0,3.7,,,3.8,,%
E14000906,34.6,31.5,72.9,36.2,19.1,,23.3,80.9,73.0,9.8,,,10.2,,%
E14000907,11.2,33.3,100.0,33.4,14.6,30.4,47.1,85.4,56.8,4.4,,,3.9,,%
E14000908,22.4,32.2,45.9,19.0,13.9,,57.4,86.1,100.0,2.6,,,2.7,,%
E14000909,23.8,40.8,54.4,23.3,19.3,18.3,45.6,80.7,96.4,3.2,,30.1,3.5,28.2,%
E14000910,29.6,30.7,84.0,31.1,18.4,,35.0,81.6,79.7,2.3,,,2.2,,%
E14000911,27.8,28.8,69.2,36.0,16.8,23.7,43.6,83.2,76.3,4.0,,21.8,4.2,,%
E14000912,23.3,36.1,50.9,42.3,23.2,,49.1,76.8,67.0,3.8,,29.7,4.1,30.7,%
E14000913,24.0,44.8,60.3,47.5,28.6,,39.7,71.4,77.3,3.9,,22.9,4.3,,%
E14000914,15.5,42.7,49.4,29.5,23.3,,50.6,76.7,100.0,3.8,,,3.9,,%
E14000915,10.7,41.7,28.0,25.4,30.0,23.7,68.4,70.0,76.3,3.0,,,3.1,,%
E14000916,33.4,50.1,72.9,48.1,23.4,22.0,61.1,76.6,73.0,2.6,,,2.6,,%
E14000917,35.3,42.8,65.2,31.0,17.9,,34.8,82.1,100.0,3.7,,,3.8,,%
E14000918,30.8,49.0,100.0,35.1,26.1,40.6,,73.9,100.0,5.3,,,5.3,,%
E14000919,20.5,24.9,30.4,21.0,14.7,17.2,75.4,85.3,86.9,7.8,85.0,27.9,8.0,,%
E14000920,31.1,42.0,59.3,23.3,28.8,,37.5,71.2,82.5,5.3,,,5.4,,%
E14000921,32.6,36.9,57.9,47.3,30.8,38.2,42.1,69.2,61.8,5.6,,35.7,6.0,,%
E14000922,38.5,39.4,71.7,69.2,23.6,,45.9,76.4,100.0,4.0,,,4.2,,%
E14000923,17.6,36.9,46.2,32.0,24.5,,53.8,75.5,74.1,3.8,,,4.0,,%
E14000924,46.2,31.8,56.8,30.9,18.8,,43.2,81.2,93.6,2.6,,,2.4,,%
E14000925,14.7,50.7,68.9,70.2,29.9,,34.2,70.1,84.2,7.3,,,7.6,,%
E14000926,12.1,35.1,55.6,20.8,14.1,,44.4,85.9,90.7,5.6,61.8,21.7,5.0,,%
E14000927,48.3,33.1,57.4,35.9,17.8,,61.0,82.2,100.0,4.9,,32.3,5.3,,%
E14000928,26.3,43.3,66.9,28.0,21.8,31.5,64.3,78.2,85.2,,,,,,%
E14000929,24.5,46.7,82.3,59.8,26.6,31.1,43.9,73.4,85.7,3.4,,,3.5,,%
E14000930,33.4,35.1,57.8,65.8,20.3,78.1,42.2,79.7,52.9,7.6,56.3,42.2,7.7,14.7,%
E14000931,36.7,40.3,61.6,37.5,18.3,18.4,38.4,81.7,82.9,5.1,45.1,26.5,5.4,,%
E14000932,36.1,37.6,43.9,25.4,17.9,,56.1,82.1,85.0,3.1,,,3.3,,%
E14000933,22.0,30.1,45.9,21.2,10.0,22.5,54.1,90.0,89.2,10.3,,26.5,10.4,20.6,%
E14000934,43.9,27.7,72.6,38.2,14.8,41.8,27.4,85.2,100.0,7.1,27.3,25.8,7.2,,%
E14000935,24.9,36.7,45.1,27.4,20.2,22.5,54.9,79.8,81.9,5.5,,18.3,5.8,,%
E14000936,20.4,45.8,57.9,60.9,23.6,63.2,42.1,76.4,36.8,2.7,,,2.9,,%
E14000937,42.1,30.9,46.1,22.2,12.1,31.8,74.1,87.9,80.6,1.5,,44.3,1.6,,%
E14000938,12.4,48.0,50.0,39.2,30.1,,70.9,69.9,54.6,3.8,62.4,22.5,4.2,,%
E14000939,18.5,37.5,100.0,34.2,13.9,,79.1,86.1,100.0,,,,,,%
E14000940,38.4,23.9,59.3,37.3,12.4,,40.7,87.6,83.5,2.2,,37.9,2.2,58.1,%
E14000941,28.5,33.8,36.2,12.0,11.3,,63.8,88.7,94.0,9.4,,,9.9,,%
E14000942,20.5,30.8,60.5,14.0,10.4,,65.7,89.6,93.3,5.6,,,5.8,,%
E14000943,32.4,26.2,,21.0,13.1,,100.0,86.9,76.5,5.6,,39.5,5.9,46.9,%
E14000944,22.0,48.3,46.4,38.9,31.1,33.4,53.6,68.9,66.6,12.7,49.8,39.7,13.0,27.7,%
E14000945,33.8,41.7,32.5,19.2,12.0,43.3,80.8,88.0,100.0,,,,,,%
E14000946,18.0,46.1,100.0,77.3,25.6,,,74.4,75.5,6.1,,,6.6,,%
E14000947,26.8,40.7,69.9,55.4,21.9,45.6,39.9,78.1,54.4,4.2,25.5,9.2,4.3,,%
E14000948,28.9,59.4,55.9,52.3,33.4,51.8,,66.6,63.7,5.3,,65.2,7.2,60.9,%
E14000949,20.9,26.3,67.7,27.3,13.2,27.7,35.1,86.8,100.0,3.1,,,3.4,,%
E14000950,10.6,47.7,58.9,56.5,23.2,,56.3,76.8,74.5,3.1,66.4,46.0,3.3,,%
E14000951,26.7,36.7,76.3,47.9,19.2,36.1,24.2,80.8,64.1,4.3,,,4.6,,%
E14000952,64.8,31.0,100.0,59.5,11.4,,29.2,88.6,100.0,5.0,,,5.3,,%
E14000953,35.4,26.5,68.7,36.1,12.0,68.3,57.8,88.0,100.0,,,,,,%
E14000954,36.3,36.1,37.1,20.0,12.7,,72.8,87.3,78.0,2.1,,,2.3,,%
E14000955,19.0,40.8,34.8,39.5,21.6,42.6,65.2,78.4,57.4,6.8,,,7.1,,%
E14000956,26.7,31.8,15.9,33.4,20.3,38.8,82.4,79.7,61.2,2.3,42.4,19.3,2.3,,%
E14000957,34.3,45.0,67.8,41.0,23.8,31.2,32.2,76.2,89.6,3.1,,10.2,3.2,,%
E14000958,34.3,36.2,60.8,43.7,17.5,,53.9,82.5,64.6,3.3,,,3.6,,%
E14000959,47.5,34.3,26.8,33.3,19.7,37.1,73.2,80.3,62.9,3.7,,,3.4,,%
E14000960,26.8,27.4,44.5,37.2,12.4,42.9,68.3,87.6,48.5,1.3,,,2.4,,%
E14000961,,38.4,,31.1,13.5,29.6,76.6,86.5,100.0,2.9,,21.3,3.1,,%
E14000962,17.3,40.4,44.5,39.1,15.8,50.6,100.0,84.2,68.8,4.2,,16.7,4.3,,%
E14000963,24.6,37.7,44.5,30.8,23.8,31.1,55.5,76.2,87.2,5.0,51.4,19.2,5.2,,%
E14000964,31.5,44.6,54.5,34.3,25.9,,55.8,74.1,84.2,7.0,,,7.3,,%
E14000965,24.8,38.2,100.0,60.3,21.3,,,78.7,75.8,4.1,,,4.3,,%
E14000966,25.2,39.7,57.9,36.7,20.4,,42.1,79.6,100.0,5.1,,,5.6,,%
E14000967,20.0,39.4,59.5,50.6,23.2,26.9,40.5,76.8,60.4,3.2,,,2.5,,%
E14000968,23.2,31.5,53.9,43.4,24.3,,50.8,75.7,82.1,3.6,,,3.8,,%
E14000969,32.1,32.4,73.8,28.6,18.7,26.2,75.4,81.3,87.2,11.2,,46.4,10.7,35.1,%
E14000970,11.7,43.2,58.3,40.1,28.6,43.6,41.7,71.4,81.9,7.7,40.8,16.3,7.9,31.3,%
E14000971,20.1,39.1,61.9,40.1,19.4,35.7,38.1,80.6,74.9,1.7,,10.7,1.7,20.0,%
E14000972,12.2,48.5,100.0,66.8,31.0,74.5,54.7,69.0,51.2,4.0,,,4.2,,%
E14000973,20.8,34.9,75.6,39.0,18.6,,53.1,81.4,100.0,6.3,,,6.4,,%
E14000974,25.4,41.1,46.9,31.7,18.2,16.5,53.1,81.8,100.0,1.5,,,3.1,,%
E14000975,18.0,36.8,41.1,27.0,20.5,49.1,73.5,79.5,100.0,5.7,,,8.3,,%
E14000976,48.7,39.3,66.6,48.2,18.4,,28.4,81.6,79.1,6.3,,,6.4,,%
E14000977,35.4,32.0,58.3,25.0,13.5,41.4,41.7,86.5,100.0,3.9,37.4,19.5,4.3,,%
E14000978,36.5,28.2,79.9,47.7,19.0,54.7,52.6,81.0,80.4,5.4,,,5.8,,%
E14000979,32.0,36.1,50.3,40.2,23.6,,49.7,76.4,70.7,3.9,,,4.0,,%
E14000980,31.0,32.2,50.6,26.5,9.6,18.6,49.4,90.4,100.0,1.7,,11.2,1.8,,%
E14000981,18.5,50.3,36.8,40.2,19.5,45.4,71.4,80.5,54.6,4.4,,,4.7,,%
E14000982,17.6,44.0,100.0,35.2,27.9,42.3,23.2,72.1,88.6,2.0,,,5.0,,%
E14000983,22.8,33.1,45.5,31.2,15.8,40.0,86.2,84.2,63.8,3.4,,,6.2,,%
E14000984,47.8,34.7,95.8,68.9,21.8,38.0,21.1,78.2,100.0,7.6,,,7.7,,%
E14000985,30.7,28.9,45.3,27.7,14.2,38.9,52.9,85.8,100.0,2.2,,,2.3,,%
E14000986,37.1,31.7,82.1,38.7,18.6,32.7,,81.4,100.0,,,,,,%
E14000987,38.6,43.5,80.2,71.5,25.8,65.4,,74.2,52.6,5.6,,,5.4,,%
E14000988,36.5,29.8,51.0,47.3,14.5,,49.0,85.5,65.7,2.2,,,2.9,,%
E14000989,15.8,36.2,52.6,34.3,22.7,,47.4,77.3,79.8,2.5,35.5,12.0,2.4,,%
E14000990,15.1,38.5,52.1,30.0,16.2,23.7,47.9,83.8,79.7,2.6,,30.0,2.8,,%
E14000991,28.2,42.5,59.5,49.7,22.6,60.1,61.9,77.4,39.9,1.9,,,2.8,,%
E14000992,10.7,33.4,47.8,14.5,14.4,24.8,59.3,85.6,100.0,2.5,,19.9,2.6,,%
E14000993,30.8,36.7,71.7,40.2,15.4,,36.4,84.6,81.6,2.5,,,2.7,,%
E14000994,24.7,40.5,84.7,43.3,18.0,26.9,47.0,82.0,82.9,2.0,,,2.0,,%
E14000995,21.9,30.1,61.6,36.4,19.2,12.5,38.4,80.8,87.0,5.4,39.2,16.7,5.3,21.0,%
E14000996,41.8,34.7,92.6,60.6,19.0,,25.7,81.0,100.0,2.8,,,3.4,,%
E14000997,12.8,39.6,51.0,33.8,19.6,46.3,49.0,80.4,100.0,,,,,,%
E14000998,31.9,19.5,43.8,19.1,13.3,25.3,56.2,86.7,100.0,2.8,,,2.9,,%
E14000999,13.9,48.4,46.4,27.3,22.7,15.2,53.6,77.3,84.8,1.6,,5.5,1.5,,%
E14001000,38.2,43.0,87.5,40.3,20.7,,84.2,79.3,92.0,4.3,,,4.7,,%
E14001001,12.9,38.2,37.0,39.4,18.1,50.8,63.0,81.9,58.4,1.5,,,1.6,,%
E14001002,26.7,28.4,79.3,37.5,24.0,30.6,,76.0,60.4,3.2,,,3.3,,%
E14001003,36.9,40.2,58.5,37.0,21.2,25.4,44.0,78.8,72.2,3.0,,,2.9,,%
E14001004,34.7,30.9,36.3,19.2,10.4,,63.7,89.6,100.0,4.0,,,4.3,,%
E14001005,42.2,34.5,93.5,62.9,19.9,53.5,22.7,80.1,78.5,3.0,,29.7,3.1,25.1,%
E14001006,13.5,38.6,55.5,49.4,22.6,45.1,44.5,77.4,54.9,1.3,51.8,20.4,3.5,,%
E14001007,23.4,31.7,48.0,34.7,18.7,27.7,52.0,81.3,80.3,13.4,64.2,43.9,13.9,,%
E14001008,46.9,27.4,39.9,59.4,18.2,,60.1,81.8,80.8,4.2,,,4.3,,%
E14001009,37.1,39.8,76.1,53.5,19.9,38.4,40.6,80.1,78.0,5.0,,,5.1,,%
E14001010,16.6,30.3,100.0,59.7,6.9,56.3,,93.1,55.4,2.1,,,2.2,,%
E14001011,11.2,48.3,68.9,49.4,30.8,62.6,,69.2,100.0,14.2,,,14.7,,%
E14001012,23.7,39.2,70.6,21.8,18.5,23.9,38.2,81.5,100.0,7.0,,26.8,7.3,30.6,%
E14001013,41.3,37.9,100.0,80.2,30.3,58.5,,69.7,58.9,5.0,,77.9,5.2,77.9,%
E14001014,18.1,57.6,88.2,70.4,40.9,21.5,34.4,59.1,61.9,4.9,62.5,27.7,5.2,,%
E14001015,29.4,35.0,32.9,42.2,18.8,34.5,77.9,81.2,69.1,2.0,,,,,%
E14001016,22.7,36.0,41.7,25.7,23.8,,58.3,76.2,85.1,6.4,,,6.7,,%
E14001017,18.8,36.3,50.3,27.0,16.3,,47.5,83.7,87.6,3.8,,,3.8,,%
E14001018,30.2,34.4,46.5,36.3,18.5,27.1,53.5,81.5,72.9,1.3,35.6,21.4,1.3,,%
E14001019,32.4,29.8,86.2,49.1,19.4,36.6,45.5,80.6,63.4,6.2,,13.5,6.5,,%
E14001020,20.6,43.4,37.9,23.1,22.9,,62.1,77.1,100.0,4.7,53.8,20.4,4.7,,%
E14001021,23.4,31.7,100.0,27.2,16.8,41.4,21.1,83.2,77.6,2.9,,28.3,3.0,,%
E14001022,27.4,41.7,56.0,44.6,18.4,,44.0,81.6,100.0,3.9,,,4.1,,%
E14001023,28.7,35.4,68.1,46.1,20.6,,31.9,79.4,66.0,3.0,,24.4,3.4,,%
E14001024,22.7,30.2,53.1,20.0,17.2,,72.5,82.8,93.6,3.5,,15.0,2.9,19.0,%
E14001025,28.0,38.5,46.6,30.3,20.1,26.5,53.4,79.9,100.0,3.1,,,3.3,,%
E14001026,31.2,44.3,58.0,35.9,20.1,,67.6,79.9,74.5,3.4,,,3.7,,%
E14001027,22.4,34.3,34.1,42.4,21.5,,65.9,78.5,70.6,4.0,,,4.2,,%
E14001028,16.6,48.2,100.0,47.3,30.9,19.0,35.1,69.1,88.1,2.9,,17.8,2.9,,%
E14001029,13.8,39.6,,24.4,23.6,,82.1,76.4,100.0,8.1,,28.9,8.6,,%
E14001030,16.1,51.7,51.4,29.0,36.5,19.3,48.6,63.5,100.0,8.0,,19.2,8.0,,%
E14001031,30.3,45.8,50.9,41.4,20.5,66.3,49.1,79.5,71.2,2.7,,22.6,2.9,,%
E14001032,44.3,27.5,100.0,46.8,24.1,38.7,,75.9,61.3,4.1,,,4.1,,%
